SampleID,Sample Name,Total 16s rRNA copy per mL,SampleType,#SampleID,faith_pd,observed_features,shannon_entropy,simpson_e,simpson
6631-1-28FCombo,LT001,6749.05853271484,Sample,6631-1-28FCombo,18.2338645856526,65,3.38914859469628,0.066550411904644,0.768827645925633
6631-10-28FCombo,LT010,74571.3623046874,Sample,6631-10-28FCombo,14.18112081766,92,4.97324227885909,0.188006316743162,0.942185106300229
6631-100-28FCombo,LT100,44711.1694335938,Sample,6631-100-28FCombo,10.3712055410392,63,3.35725623058403,0.056158476570334,0.717353161225156
6631-101-28FCombo,LT101,197130.993652344,Sample,6631-101-28FCombo,15.8742434859678,91,3.38632238150068,0.037537957116155,0.707256019420361
6631-102-28FCombo,LT102,66771.435546875,Sample,6631-102-28FCombo,10.8363029204942,48,2.37600503430178,0.054985166237801,0.621109932754719
6631-103-28FCombo,LT103,60341.7358398438,Sample,6631-103-28FCombo,18.0422368106749,117,4.35734085591396,0.049634355847891,0.827800554656101
6631-104-28FCombo,LT104,5845.99723815918,Sample,6631-104-28FCombo,21.216545171732,84,4.6497210960645,0.154842776963378,0.923117098916551
6631-105-28FCombo,LT105,295812.59765625,Sample,6631-105-28FCombo,33.588680689742,336,6.85874481810667,0.121088005642025,0.975421261086841
6631-106-28FCombo,LT106,21473.5321044922,Sample,6631-106-28FCombo,18.2733511673525,43,2.38955633015072,0.053225343925113,0.563068789443453
6631-107-28FCombo,LT107,4781.80923461914,Sample,6631-107-28FCombo,36.4511929498164,91,5.37174835465263,0.314851185242429,0.965097762040979
6631-108-28FCombo,LT108,134299.365234375,Sample,6631-108-28FCombo,25.9737390077465,217,5.95478436531276,0.106223577249862,0.956617023732539
6631-109-28FCombo,LT109,14154.0557861328,Sample,6631-109-28FCombo,9.84028326738186,30,3.62065485992653,0.283714834873084,0.882511137113276
6631-11-28FCombo,LT011,5915.69023132324,Sample,6631-11-28FCombo,19.5811331176769,69,3.52956165816402,0.084066932626898,0.82760458636561
6631-110-28FCombo,LT110,1963.23051452637,Sample,6631-110-28FCombo,15.7328434268079,48,4.34830697563335,0.245584973162394,0.915168533868083
6631-111-28FCombo,LT111,34791.4367675782,Sample,6631-111-28FCombo,22.461925052651,158,5.83684725614039,0.186826358572192,0.966123014052083
6631-112-28FCombo,LT112,60752.4047851562,Sample,6631-112-28FCombo,17.5720322216218,89,3.12074389650327,0.03663198464156,0.69327473883486
6631-113-28FCombo,LT113,1804.80499267578,Sample,6631-113-28FCombo,17.6742528785046,53,4.19967706856047,0.231400171022156,0.918461924876904
6631-114-28FCombo,LT114,496903.7109375,Sample,6631-114-28FCombo,27.325389008565,238,5.32816127798913,0.064030260787979,0.934379766370439
6631-115-28FCombo,LT115,13341.7602539063,Sample,6631-115-28FCombo,18.9337043004719,85,4.85956104115875,0.227421968150701,0.948269263615918
6631-116-28FCombo,LT116,2473.04668426514,Sample,6631-116-28FCombo,14.7931279055673,49,3.70461934235745,0.156001556081692,0.869179745523698
6631-117-28FCombo,LT117,9462.99285888672,Sample,6631-117-28FCombo,13.5915160677878,60,4.41834341788988,0.211739520833962,0.921286934999083
6631-118-28FCombo,LT118,8212.4496459961,Sample,6631-118-28FCombo,11.0001610789549,63,5.09656382618587,0.362244370371049,0.956181469827241
6631-119-28FCombo,LT119,24139.697265625,Sample,6631-119-28FCombo,14.0225251069285,43,1.4857640150014,0.035693248993869,0.348453430017446
6631-12-28FCombo,LT012,1210815.8203125,Sample,6631-12-28FCombo,12.5789537281977,73,3.25670494359384,0.049984939210123,0.725944847518948
6631-120-28FCombo,LT120,2233.30879211426,Sample,6631-120-28FCombo,10.9281762317508,45,4.03347809303868,0.231406201869003,0.903968769882831
6631-121-28FCombo,LT121,25886.6516113282,Sample,6631-121-28FCombo,24.9884441390959,183,5.78831879900032,0.10846324971664,0.949619056329283
6631-122-28FCombo,LT122,10232.0785522461,Sample,6631-122-28FCombo,15.3056198171995,67,4.71558088634399,0.198465811214223,0.924796250583341
6631-123-28FCombo,LT123,913.297080993652,Sample,6631-123-28FCombo,20.6621983431776,98,5.40986038371835,0.223249185800672,0.954292860706046
6631-124-28FCombo,LT124,1336.89994812012,Sample,6631-124-28FCombo,14.0214507325281,54,4.39918586468873,0.234630494889746,0.921073692798456
6631-125-28FCombo,LT125,8921.71478271484,Sample,6631-125-28FCombo,9.61108302305461,47,2.93857916502445,0.087356599058574,0.75643974268716
6631-126-28FCombo,LT126,1460879.6875,Sample,6631-126-28FCombo,10.5928813533086,63,4.10587195999304,0.159917365933064,0.900742387917646
6631-127-28FCombo,LT127,24603.7048339844,Sample,6631-127-28FCombo,15.7333376342578,83,4.09321161064971,0.096928362666045,0.875700027941307
6631-128-28FCombo,LT128,2426.20315551758,Sample,6631-128-28FCombo,20.1414385724493,60,3.94244409374693,0.116182162858546,0.856547113114441
6631-129-28FCombo,LT129,224633.935546876,Sample,6631-129-28FCombo,24.1510493350374,254,6.23657018347359,0.125919148488987,0.968733842936048
6631-13-28FCombo,LT013,2383.70552062988,Sample,6631-13-28FCombo,14.2109575116126,52,4.09117206639037,0.212703719835677,0.909588937863306
6631-130-28FCombo,LT130,1255.31520843506,Sample,6631-130-28FCombo,15.2416531295141,50,3.81569893013521,0.154410106551581,0.870474799566835
6631-131-28FCombo,LT131,14425.6683349609,Sample,6631-131-28FCombo,9.14735600300148,52,2.85490768360673,0.073603982228352,0.738726511140296
6631-132-28FCombo,LT132,2142.21572875976,Sample,6631-132-28FCombo,16.4947694853716,65,4.56069663319534,0.188002632273464,0.918168085209375
6631-133-28FCombo,LT133,3557.61032104492,Sample,6631-133-28FCombo,20.5933711663852,98,5.20840348980246,0.237711941460556,0.957073752500792
6631-134-28FCombo,LT134,902.285099029542,Sample,6631-134-28FCombo,74.0509538770546,81,3.93582709321667,0.090208275711951,0.863142500896843
6631-135-28FCombo,LT135,28222743.75,Sample,6631-135-28FCombo,15.0590808191127,80,4.94621763143389,0.256670240227767,0.951299379355754
6631-136-28FCombo,LT136,453.185653686524,Sample,6631-136-28FCombo,10.8947500380408,38,4.12204231189407,0.288102786375313,0.908658330574413
6631-137-28FCombo,LT137,8206.37817382812,Sample,6631-137-28FCombo,11.3700833595603,62,2.17408804376636,0.041110689888295,0.607668168500947
6631-138-28FCombo,LT138,624115.52734375,Sample,6631-138-28FCombo,11.3381902899176,83,4.50897632050549,0.15250163163461,0.920996302518576
6631-139-28FCombo,LT139,1141.30420684814,Sample,6631-139-28FCombo,15.9913214793984,59,3.69443754156109,0.103241895563456,0.835830672714108
6631-14-28FCombo,LT014,11180.3298950195,Sample,6631-14-28FCombo,13.5505033878129,59,4.09125161997982,0.163362339470035,0.896248103465231
6631-141-28FCombo,LT141,16567.1600341797,Sample,6631-141-28FCombo,15.8740924808518,107,5.21120548326579,0.208672093527597,0.955213012748696
6631-142-28FCombo,LT142,827.6780128479,Sample,6631-142-28FCombo,18.3605068231431,66,5.03093390131303,0.373574151774159,0.959441746492474
6631-143-28FCombo,LT143,55787.8784179688,Sample,6631-143-28FCombo,14.7042550956633,91,3.44461299639597,0.04156867019557,0.7356419886104
6631-144-28FCombo,LT144,4798.36807250976,Sample,6631-144-28FCombo,22.6669944105071,84,4.41387031920772,0.138080541402433,0.913783927960814
6631-145-28FCombo,LT145,1330.33103942871,Sample,6631-145-28FCombo,15.0286270463748,44,1.49002976627426,0.032974602640414,0.310764318372169
6631-146-28FCombo,LT146,3110.7385635376,Sample,6631-146-28FCombo,13.7289984984083,82,4.65037285595365,0.135404674447736,0.909935738917738
6631-147-28FCombo,LT147,776.8807888031,Sample,6631-147-28FCombo,13.2867127096781,50,3.58148572821133,0.120964940903355,0.834662838251795
6631-148-28FCombo,LT148,26164.35546875,Sample,6631-148-28FCombo,10.8787447410999,34,2.96835905440626,0.163829502737119,0.820473332247877
6631-149-28FCombo,LT149,30613.1408691406,Sample,6631-149-28FCombo,15.724926639558,78,3.62947508166478,0.076304132341382,0.831981408776733
6631-15-28FCombo,LT015,19667.2485351563,Sample,6631-15-28FCombo,15.2917910145822,63,4.27046173570038,0.168495271117231,0.90579548157187
6631-150-28FCombo,LT150,37252.0050048828,Sample,6631-150-28FCombo,21.6160077015631,127,5.16786091612228,0.099586085684943,0.920932571112974
6631-151-28FCombo,LT151,44702.017211914,Sample,6631-151-28FCombo,19.303936039394,107,4.84530441507751,0.13090635005656,0.928607020297446
6631-152-28FCombo,LT152,393296.435546876,Sample,6631-152-28FCombo,21.9483575251422,207,5.77573682378636,0.132866958896526,0.963640938917264
6631-153-28FCombo,LT153,22958.024597168,Sample,6631-153-28FCombo,11.8965500694891,39,0.806145431363644,0.031336916507637,0.181762965262505
6631-154-28FCombo,LT154,36312.368774414,Sample,6631-154-28FCombo,21.8601899485029,150,5.49611708590276,0.095288039709361,0.930036689945551
6631-155-28FCombo,LT155,1125.14171600342,Sample,6631-155-28FCombo,12.7372251653377,55,4.324457331379,0.232314243774581,0.92173610241712
6631-156-28FCombo,LT156,18182.7728271484,Sample,6631-156-28FCombo,15.0716734326313,60,2.78874491968072,0.046399453564425,0.640800367540419
6631-157-28FCombo,LT157,767910.400390626,Sample,6631-157-28FCombo,12.444372190025,90,4.60350516698321,0.164873875734131,0.93260841924388
6631-158-28FCombo,LT158,21963.5330200196,Sample,6631-158-28FCombo,13.9064342117483,93,4.44495065816637,0.098588572149212,0.890933726519855
6631-159-28FCombo,LT159,5244.12460327148,Sample,6631-159-28FCombo,18.8622759831874,86,4.2753431936514,0.110239403299106,0.894521317888533
6631-16-28FCombo,LT016,71683.6059570312,Sample,6631-16-28FCombo,22.5026060245705,201,5.3997897252284,0.082584870350297,0.939757435508384
6631-160-28FCombo,LT160,16802.7328491211,Sample,6631-160-28FCombo,19.4784072192084,124,4.32890303647641,0.056816618006389,0.85806060951876
6631-161-28FCombo,LT161,359.537267684936,Sample,6631-161-28FCombo,9.83348964743827,33,3.87215556661061,0.328581392605582,0.907776182751149
6631-162-28FCombo,LT162,49323.5748291016,Sample,6631-162-28FCombo,13.8294832493019,73,5.14511654901285,0.35765557421459,0.961698821087667
6631-163-28FCombo,LT163,6769.86694335938,Sample,6631-163-28FCombo,17.4786034108674,54,4.5054754068608,0.293292718070475,0.936859944425662
6631-164-28FCombo,LT164,66973.1079101562,Sample,6631-164-28FCombo,19.2044953127403,60,3.0985461474159,0.088528384499005,0.811736464400816
6631-165-28FCombo,LT165,64650.3173828124,Sample,6631-165-28FCombo,20.227352214003,90,4.29074194463422,0.130390617851588,0.914785961642133
6631-166-28FCombo,LT166,1118.48640441895,Sample,6631-166-28FCombo,9.46332166246268,29,2.49566858424663,0.090508098388463,0.619009135815794
6631-167-28FCombo,LT167,240959.47265625,Sample,6631-167-28FCombo,17.4276250859248,79,4.16371646663715,0.105746041373616,0.880295964901628
6631-168-28FCombo,LT168,14421.3180541992,Sample,6631-168-28FCombo,21.1111793270701,63,3.78340319583342,0.097549205387383,0.837281956219103
6631-169-28FCombo,LT169,811.269569396972,Sample,6631-169-28FCombo,15.7693401733018,41,4.17366679011829,0.252592956496771,0.903440522488398
6631-17-28FCombo,LT017,172987.182617188,Sample,6631-17-28FCombo,11.1233498911128,86,3.24208798973878,0.04599540893756,0.747194182086097
6631-170-28FCombo,LT170,1132.48910903931,Sample,6631-170-28FCombo,12.3813434791447,65,4.22575548624233,0.14315473163607,0.892531562116114
6631-171-28FCombo,LT171,18676.6815185547,Sample,6631-171-28FCombo,15.7392932515868,56,3.06868970167649,0.077049048270931,0.768236684840662
6631-172-28FCombo,LT172,30422.4060058594,Sample,6631-172-28FCombo,15.1320937256048,52,2.82289460298098,0.067093967796777,0.713375585581437
6631-173-28FCombo,LT173,5355.92460632324,Sample,6631-173-28FCombo,17.7236263761595,41,1.33712035546063,0.039511495029968,0.382705111918942
6631-174-28FCombo,LT174,11010.4705810547,Sample,6631-174-28FCombo,15.7495866912301,65,4.29693705392064,0.175950639065049,0.912562889987983
6631-175-28FCombo,LT175,2561.62357330322,Sample,6631-175-28FCombo,10.7911883579252,30,2.01002663273615,0.08276746574249,0.597265265593106
6631-176-28FCombo,LT176,62254.00390625,Sample,6631-176-28FCombo,53.9571928597415,175,5.29891854200223,0.097584268110408,0.941442551909899
6631-177-28FCombo,LT177,1997.9679107666,Sample,6631-177-28FCombo,12.8496656785074,56,4.54859310957825,0.271579275544457,0.934247034051684
6631-178-28FCombo,LT178,46194.53125,Sample,6631-178-28FCombo,15.3963828043648,87,4.47016365995618,0.113636753765437,0.898850921971169
6631-179-28FCombo,LT179,14455.7586669922,Sample,6631-179-28FCombo,17.8756892279605,95,2.93496893407597,0.036169713107071,0.708974307915764
6631-18-28FCombo,LT018,18802278.125,Sample,6631-18-28FCombo,14.1665332429054,134,5.83467845280308,0.28535331520363,0.973847556101324
6631-180-28FCombo,LT180,1230.33657073975,Sample,6631-180-28FCombo,14.4855024369319,65,4.62851565004302,0.267047265684582,0.942389916087788
6631-181-28FCombo,LT181,19836.8011474609,Sample,6631-181-28FCombo,13.070340306845,38,2.27753553199846,0.066484759142856,0.604183126885674
6631-182-28FCombo,LT182,74081.6345214844,Sample,6631-182-28FCombo,15.5981274524297,76,3.77444866478512,0.066200423021081,0.801241530848646
6631-183-28FCombo,LT183,403290.91796875,Sample,6631-183-28FCombo,8.25853631996585,45,2.00094590077522,0.057173167483525,0.611317280459831
6631-184-28FCombo,LT184,2811.5484237671,Sample,6631-184-28FCombo,14.6467581290014,56,4.3535987728748,0.219458180115212,0.918630771257794
6631-185-28FCombo,LT185,787583.642578124,Sample,6631-185-28FCombo,12.1619938259176,81,3.5384109667495,0.074830910813124,0.835018993111327
6631-186-28FCombo,LT186,564971.2890625,Sample,6631-186-28FCombo,12.5731807827087,92,4.01309515243987,0.087729606929287,0.87610151694681
6631-187-28FCombo,LT187,1919402.734375,Sample,6631-187-28FCombo,24.999803534141,249,6.65980511445882,0.214597200312245,0.981285570123074
6631-188-28FCombo,LT188,14018.7164306641,Sample,6631-188-28FCombo,11.6370054420083,32,2.55187825254761,0.08202927476429,0.619038445850014
6631-189-28FCombo,LT189,5253.84788513184,Sample,6631-189-28FCombo,14.0892538740563,60,3.76750991112345,0.127838460525554,0.869627132569114
6631-19-28FCombo,LT019,2331.7663192749,Sample,6631-19-28FCombo,15.411448573656,48,4.32362425390817,0.269167734096726,0.922600926135349
6631-2-28FCombo,LT002,143906.958007813,Sample,6631-2-28FCombo,13.2144873117776,86,4.36483381989744,0.120761443672291,0.903711759124885
6631-20-28FCombo,LT020,144949.755859375,Sample,6631-20-28FCombo,14.2824419994512,116,5.19251087120858,0.162329968968705,0.946894034971236
6631-22-28FCombo,LT022,14576.1215209961,Sample,6631-22-28FCombo,11.2368669703071,56,4.21092536475733,0.196533011749338,0.909139219420714
6631-23-28FCombo,LT023,44209.4543457032,Sample,6631-23-28FCombo,8.61419413573418,48,3.75078111547374,0.152201850597798,0.863120367778007
6631-24-28FCombo,LT024,8683.11767578126,Sample,6631-24-28FCombo,14.9345436110134,62,4.00482400243375,0.126293760049717,0.872289555305701
6631-25-28FCombo,LT025,8495.37506103516,Sample,6631-25-28FCombo,13.9683876526424,73,4.52780685199427,0.187812546056677,0.927062220151936
6631-26-28FCombo,LT026,109205.46875,Sample,6631-26-28FCombo,12.6388042861587,96,4.38035353595791,0.094721049094263,0.890027963517376
6631-27-28FCombo,LT027,11718.6767578125,Sample,6631-27-28FCombo,15.0092409950579,58,4.21587164689689,0.196058993707839,0.912060247865816
6631-28-28FCombo,LT028,6367.4114227295,Sample,6631-28-28FCombo,19.1734022546995,58,3.49607176717523,0.110316377905692,0.843709704418647
6631-29-28FCombo,LT029,79602.44140625,Sample,6631-29-28FCombo,15.9829369743867,78,4.2299907163172,0.13128960153202,0.902349366051004
6631-3-28FCombo,LT003,36654.7088623046,Sample,6631-3-28FCombo,14.0019609806815,59,3.56694925898466,0.107575454397964,0.842444053457852
6631-30-28FCombo,LT030,10799.4094848633,Sample,6631-30-28FCombo,18.532200664814,77,4.65439306776761,0.163419142825722,0.92052942658705
