SampleID,Sample Name,Total 16s rRNA copy per mL,SampleType,#SampleID,faith_pd,observed_features,shannon_entropy,simpson_e,simpson
6631-31-28FCombo,LT031,16463.6825561523,Sample,6631-31-28FCombo,14.565283526344,55,3.99464880047749,0.181099815768735,0.899603331430019
6631-32-28FCombo,LT032,572108.203125,Sample,6631-32-28FCombo,15.4871740537258,99,5.21408466711814,0.208894652948524,0.951645434871427
6631-33-28FCombo,LT033,18806.9122314453,Sample,6631-33-28FCombo,13.4424952132599,44,4.26714619344552,0.307126305595309,0.926000240574574
6631-34-28FCombo,LT034,337028.344726562,Sample,6631-34-28FCombo,13.1111496174128,101,5.32308353427707,0.276331283212557,0.964169854444623
6631-35-28FCombo,LT035,8639.4905090332,Sample,6631-35-28FCombo,15.9940180009918,61,3.85709751471053,0.128827965822054,0.872749348184271
6631-36-28FCombo,LT036,204945.581054688,Sample,6631-36-28FCombo,13.0067144311908,48,2.33587734873214,0.063855055005465,0.673740264861564
6631-37-28FCombo,LT037,11485.7711791992,Sample,6631-37-28FCombo,12.7456141624306,51,3.82809916508809,0.180239515843504,0.891212295786016
6631-38-28FCombo,LT038,260781.420898438,Sample,6631-38-28FCombo,15.1205071287256,110,5.05456965613839,0.16424256920468,0.944649495347458
6631-39-28FCombo,LT039,474539.453125,Sample,6631-39-28FCombo,12.2652580918505,64,0.804744567821909,0.018491652392198,0.155024133668427
6631-4-28FCombo,LT004,9509.95483398438,Sample,6631-4-28FCombo,16.6926196642375,74,3.43286804803658,0.047945477540955,0.71814831749313
6631-40-28FCombo,LT040,24416.9708251954,Sample,6631-40-28FCombo,11.6262998006593,57,3.954748454134,0.148521500816494,0.881876633668016
6631-41-28FCombo,LT041,194056.518554688,Sample,6631-41-28FCombo,11.5763979929767,78,4.11816680544857,0.129369352971347,0.900899923157594
6631-42-28FCombo,LT042,18442.67578125,Sample,6631-42-28FCombo,10.9650207944685,49,4.10200303298903,0.230818146984814,0.911583367547575
6631-43-28FCombo,LT043,31754.1748046876,Sample,6631-43-28FCombo,10.3893353598425,41,3.81621422913543,0.207906014935598,0.882686203619485
6631-44-28FCombo,LT044,9801.33438110352,Sample,6631-44-28FCombo,24.4198809739665,114,5.20016880262458,0.191638730337475,0.954226737940112
6631-45-28FCombo,LT045,15201.203918457,Sample,6631-45-28FCombo,13.6380519843999,42,1.03434227459655,0.030427079735182,0.217489025672303
6631-46-28FCombo,LT046,19346.6094970703,Sample,6631-46-28FCombo,14.7201276637649,86,4.65705871380049,0.144596859363798,0.919583958960761
6631-47-28FCombo,LT047,355214.0625,Sample,6631-47-28FCombo,10.5547996349371,31,1.50781964671699,0.057906378510636,0.442927267326791
6631-48-28FCombo,LT048,3555.38673400878,Sample,6631-48-28FCombo,17.7404254941954,73,4.88470213969905,0.270528480833735,0.949363445598153
6631-49-28FCombo,LT049,19242.0211791992,Sample,6631-49-28FCombo,8.04115370641398,31,1.17864054764666,0.043795468774922,0.263438309522082
6631-5-28FCombo,LT005,10672.834777832,Sample,6631-5-28FCombo,15.9958855080641,67,4.49226825662496,0.222655302910461,0.932966460087724
6631-50-28FCombo,LT050,66495.2270507812,Sample,6631-50-28FCombo,17.9423990792144,73,2.02643593096795,0.03071557802237,0.554016853369665
6631-51-28FCombo,LT051,67429.0954589844,Sample,6631-51-28FCombo,16.4087552169685,89,4.64404012463066,0.173771104306887,0.935340486549843
6631-52-28FCombo,LT052,61609.1674804688,Sample,6631-52-28FCombo,17.9915003413145,130,5.94790035038694,0.30574893420383,0.97484109728023
6631-53-28FCombo,LT053,188042.431640625,Sample,6631-53-28FCombo,21.5232545826517,129,5.26884174351128,0.155346503265013,0.950099050692685
6631-54-28FCombo,LT054,211805.17578125,Sample,6631-54-28FCombo,13.6349275007704,59,3.17218027627192,0.083555912276874,0.797151965905063
6631-55-28FCombo,LT055,234431.762695312,Sample,6631-55-28FCombo,28.0803485664444,197,3.18491577089418,0.018944967443384,0.732058545513494
6631-57-28FCombo,LT057,31116.2231445312,Sample,6631-57-28FCombo,15.0138339348967,70,2.61362689172675,0.033225856718479,0.570042259353718
6631-58-28FCombo,LT058,43188.6413574218,Sample,6631-58-28FCombo,25.6712616761371,146,5.66272071640555,0.177892348435486,0.961497416112998
6631-59-28FCombo,LT059,3461.0855102539,Sample,6631-59-28FCombo,30.5128739158599,66,4.46952803162656,0.212584775970222,0.92872718621376
6631-60-28FCombo,LT060,214316.821289062,Sample,6631-60-28FCombo,7.91100414074567,23,0.911490447341497,0.069321642376831,0.372803941470135
6631-61-28FCombo,LT061,160231.372070313,Sample,6631-61-28FCombo,15.7177524587499,93,4.3441338557294,0.12318068926927,0.912708004510854
6631-62-28FCombo,LT062,1115634.1796875,Sample,6631-62-28FCombo,12.0618755557559,76,4.83095964059863,0.246790701014238,0.946683993024182
6631-63-28FCombo,LT063,57761.23046875,Sample,6631-63-28FCombo,11.0645953220556,22,1.25428882051857,0.079540757206751,0.42853768243122
6631-64-28FCombo,LT064,29889.2822265626,Sample,6631-64-28FCombo,9.86331959594705,55,4.07271603900522,0.191198688021181,0.904906156156239
6631-65-28FCombo,LT065,157867.28515625,Sample,6631-65-28FCombo,13.4722184373646,77,4.04688007330236,0.12589094096313,0.896839177722752
6631-66-28FCombo,LT066,1781976.171875,Sample,6631-66-28FCombo,14.0114617939955,97,5.48948585087664,0.323957701083244,0.968177085106965
6631-67-28FCombo,LT067,103621.276855469,Sample,6631-67-28FCombo,11.9636727213575,78,4.24467618307425,0.107340252525038,0.880561927898182
6631-68-28FCombo,LT068,1211202.734375,Sample,6631-68-28FCombo,24.7586093323687,248,5.84587885541725,0.091730361908291,0.956042274546486
6631-69-28FCombo,LT069,16092385.9375,Sample,6631-69-28FCombo,14.2382736734901,90,4.94075818119948,0.181682329574177,0.938843193297042
6631-7-28FCombo,LT007,10137.6319885254,Sample,6631-7-28FCombo,17.2678276689572,81,5.04587941279396,0.276977545645294,0.955427148494716
6631-70-28FCombo,LT070,7978.01513671874,Sample,6631-70-28FCombo,13.7574776105985,50,3.46200181335747,0.090707466453493,0.779510984244564
6631-71-28FCombo,LT071,23794.3176269532,Sample,6631-71-28FCombo,27.6987313748982,178,6.64167396521926,0.393886816810409,0.985737076519639
6631-72-28FCombo,LT072,73427.1362304688,Sample,6631-72-28FCombo,13.2219968703715,40,2.13750284935977,0.073642029444272,0.660519947798035
6631-73-28FCombo,LT073,12486.4227294922,Sample,6631-73-28FCombo,17.9730682379609,61,4.13880545557122,0.169644304320453,0.903365794161977
6631-74-28FCombo,LT074,184675.341796875,Sample,6631-74-28FCombo,14.1986219968438,74,4.1091399052096,0.140707353097362,0.903960146957189
6631-75-28FCombo,LT075,79600.1892089844,Sample,6631-75-28FCombo,16.8572547026892,64,4.04710037855266,0.156885847649452,0.900405293185446
6631-76-28FCombo,LT076,25697.4731445312,Sample,6631-76-28FCombo,12.4257455133192,77,4.56204732664417,0.122199014051661,0.893722440497576
6631-77-28FCombo,LT077,65984.0576171874,Sample,6631-77-28FCombo,16.1623931989482,56,2.20861245832613,0.050387453918728,0.645603389963991
6631-78-28FCombo,LT078,51897.55859375,Sample,6631-78-28FCombo,15.4875139631913,92,5.05147179222175,0.217478522191803,0.950020052059187
6631-79-28FCombo,LT079,17844.5083618164,Sample,6631-79-28FCombo,13.1073987858507,77,5.07557965325348,0.292018019165715,0.955526672552206
6631-8-28FCombo,LT008,111904.248046875,Sample,6631-8-28FCombo,19.1968655117066,160,5.88356498131491,0.216282712897623,0.971102637301584
6631-80-28FCombo,LT080,159227.075195313,Sample,6631-80-28FCombo,24.034170559926,203,5.23637971733355,0.062812813156758,0.921574785034855
6631-81-28FCombo,LT081,574366.40625,Sample,6631-81-28FCombo,14.8924080279128,89,4.59494617763723,0.144058228476834,0.922004073110016
6631-82-28FCombo,LT082,68052.0141601562,Sample,6631-82-28FCombo,11.5993888199131,59,3.73611281603082,0.111317804572253,0.847740865825541
6631-83-28FCombo,LT083,3247.43728637696,Sample,6631-83-28FCombo,16.1416661267962,48,4.14436635203062,0.254331748905767,0.918085990353283
6631-84-28FCombo,LT084,458295.21484375,Sample,6631-84-28FCombo,12.3719539951064,82,4.25010561591887,0.097216634156755,0.874557249826652
6631-85-28FCombo,LT085,722.544240951538,Sample,6631-85-28FCombo,13.0161127684861,35,3.73077464425908,0.20828087706457,0.862822602947985
6631-86-28FCombo,LT086,253008.3984375,Sample,6631-86-28FCombo,18.6518904140214,135,4.92291618295339,0.083194127283472,0.910962376200332
6631-87-28FCombo,LT087,85743.0297851562,Sample,6631-87-28FCombo,13.8716957092725,99,4.66800724841672,0.138207490213743,0.926914163006733
6631-88-28FCombo,LT088,201851.5625,Sample,6631-88-28FCombo,21.9501911313043,161,6.12348872447197,0.299778201137799,0.979280747897448
6631-89-28FCombo,LT089,25679.4006347656,Sample,6631-89-28FCombo,18.6467215597298,107,4.56054214395068,0.099085515681526,0.905679509984466
6631-9-28FCombo,LT009,161166.625976563,Sample,6631-9-28FCombo,10.9747411396381,63,1.80184547428875,0.02802578451865,0.433628134033032
6631-91-28FCombo,LT091,582649.90234375,Sample,6631-91-28FCombo,13.9582724920967,128,5.94793845980027,0.340562282724119,0.977059996375674
6631-92-28FCombo,LT092,132542.626953125,Sample,6631-92-28FCombo,14.4912965112817,88,4.23866487062653,0.103890955397127,0.89061957972955
6631-93-28FCombo,LT093,30423.2604980468,Sample,6631-93-28FCombo,11.7930020168661,49,3.72634337895737,0.186284918135936,0.89044650812572
6631-94-28FCombo,LT094,5211.67831420898,Sample,6631-94-28FCombo,11.9763496360158,48,4.29107916147598,0.241890206664452,0.913872770540755
6631-95-28FCombo,LT095,47279.1534423828,Sample,6631-95-28FCombo,13.0149612463083,36,2.72358867279167,0.09054536861821,0.693217022563523
6631-96-28FCombo,LT096,5119.85092163086,Sample,6631-96-28FCombo,14.2447065389168,51,4.14664269164394,0.17938832989059,0.890696105208104
6631-98-28FCombo,LT098,5980.86624145508,Sample,6631-98-28FCombo,9.79680248498582,49,3.56388635247005,0.1311338313145,0.844371486284413
6631-99-28FCombo,LT099,71612.353515625,Sample,6631-99-28FCombo,18.1066830973551,110,5.44633792006053,0.267852234926388,0.966059984179682
6631-SMS1-28FCombo,SMS01,54328.5705566406,Sample,6631-SMS1-28FCombo,22.578898493146,101,5.20573097479578,0.190617161735902,0.948058244027746
6631-SMS10-28FCombo,SMS10,70510.595703125,Sample,6631-SMS10-28FCombo,20.0390576277685,100,4.52185302471482,0.093949625961452,0.893559980706011
6631-SMS11-28FCombo,SMS11,13004.0496826172,Sample,6631-SMS11-28FCombo,12.8136696259289,43,3.50650836217971,0.104611652778338,0.777693848287005
6631-SMS12-28FCombo,SMS12,26125.9826660156,Sample,6631-SMS12-28FCombo,13.0269298547235,33,1.28290028722627,0.045602522447164,0.33549661999202
6631-SMS13-28FCombo,SMS13,130623.4375,Sample,6631-SMS13-28FCombo,19.9559143505473,128,5.39549624963361,0.190607526667258,0.959012636402138
6631-SMS14-28FCombo,SMS14,13179.7149658203,Sample,6631-SMS14-28FCombo,12.3485497720261,56,4.62154342951983,0.301165637041881,0.94070657252753
6631-SMS15-28FCombo,SMS15,45852.896118164,Sample,6631-SMS15-28FCombo,12.6766871107564,23,1.34743076501481,0.076471362588656,0.431443884380129
6631-SMS16-28FCombo,SMS16,247178.857421876,Sample,6631-SMS16-28FCombo,23.0381297179563,181,5.05217922903259,0.077793826408965,0.928980715649483
6631-SMS17-28FCombo,SMS17,3570.47729492188,Sample,6631-SMS17-28FCombo,10.895902132839,35,4.54287929929044,0.508812694814395,0.943846863762212
6631-SMS18-28FCombo,SMS18,41225.1647949218,Sample,6631-SMS18-28FCombo,13.8298402348879,54,2.82495036634606,0.062777834399058,0.705015015318902
6631-SMS19-28FCombo,SMS19,15450.5706787109,Sample,6631-SMS19-28FCombo,15.3432419993075,73,5.03324887693974,0.293271265457238,0.95329024098004
6631-SMS2-28FCombo,SMS02,83889.1967773438,Sample,6631-SMS2-28FCombo,15.5439639962101,86,4.43218557999017,0.122625646026179,0.905175570090275
6631-SMS20-28FCombo,SMS20,190741.711425781,Sample,6631-SMS20-28FCombo,16.6138032069524,101,4.75166803185846,0.171074760530964,0.942124775926734
6631-SMS21-28FCombo,SMS21,160168.994140625,Sample,6631-SMS21-28FCombo,19.430627143382,97,3.42104924915101,0.043949946785785,0.765431380366315
6631-SMS22-28FCombo,SMS22,71806.4208984374,Sample,6631-SMS22-28FCombo,13.3878053424296,71,3.02546865366202,0.055479146868683,0.746129711122073
6631-SMS23-28FCombo,SMS23,127204.162597656,Sample,6631-SMS23-28FCombo,13.0949166653244,41,2.81137599010338,0.100040846314783,0.756197145457026
6631-SMS24-28FCombo,SMS24,40415.0695800782,Sample,6631-SMS24-28FCombo,22.1636775973454,142,5.13926319289477,0.111867992666848,0.937048539504064
6631-SMS25-28FCombo,SMS25,7989.0151977539,Sample,6631-SMS25-28FCombo,14.0285988715758,56,3.22140707654135,0.067262295855404,0.734514817996535
6631-SMS26-28FCombo,SMS26,32307.470703125,Sample,6631-SMS26-28FCombo,16.8876156967872,89,5.24588763813679,0.262059533302526,0.957124417819943
6631-SMS27-28FCombo,SMS27,24863.3575439454,Sample,6631-SMS27-28FCombo,20.6633873778316,105,5.29742359161302,0.253816001998853,0.962477505559903
6631-SMS28-28FCombo,SMS28,25123.3978271484,Sample,6631-SMS28-28FCombo,11.6992038574144,38,1.80437960815456,0.052951764004236,0.50302336534853
6631-SMS29-28FCombo,SMS29,20824.5025634766,Sample,6631-SMS29-28FCombo,15.0702659862307,83,4.87165562181208,0.184504695165868,0.934699803925027
6631-SMS3-28FCombo,SMS03,233313.208007812,Sample,6631-SMS3-28FCombo,14.2432957778411,99,4.71037870703498,0.112206385239434,0.909978295090286
6631-SMS30-28FCombo,SMS30,12273.2948303223,Sample,6631-SMS30-28FCombo,10.9026568357358,50,4.42645481406232,0.281201333284922,0.928876581891113
6631-SMS31-28FCombo,SMS31,160858.984375,Sample,6631-SMS31-28FCombo,13.0174242056199,84,4.73850719268646,0.175419217128057,0.932135360653951
6631-SMS32-28FCombo,SMS32,37049.2797851562,Sample,6631-SMS32-28FCombo,11.5828328025908,52,2.81498633721582,0.070072385127371,0.725558517869582
6631-SMS33-28FCombo,SMS33,2605.2734375,Sample,6631-SMS33-28FCombo,20.121138947499,83,5.1955243568142,0.293700345814805,0.958977941487745
6631-SMS34-28FCombo,SMS34,36778.9184570312,Sample,6631-SMS34-28FCombo,14.1089323974423,82,4.71350622732334,0.155016307652232,0.921330070778241
6631-SMS35-28FCombo,SMS35,325521.630859376,Sample,6631-SMS35-28FCombo,12.0726896441893,70,4.12710431028785,0.142716029131237,0.899901122721277
6631-SMS36-28FCombo,SMS36,7002.60467529296,Sample,6631-SMS36-28FCombo,19.6256187775429,67,4.81485038851145,0.270811335182492,0.94488645342607
6631-SMS37-28FCombo,SMS37,129389.440917969,Sample,6631-SMS37-28FCombo,14.3247076011733,67,4.00493445784238,0.1382626574897,0.892050583973187
6631-SMS38-28FCombo,SMS38,25302.5085449218,Sample,6631-SMS38-28FCombo,16.8172149156546,57,1.9076546461647,0.031631977079907,0.44537581053487
6631-SMS39-28FCombo,SMS39,3648.58703613282,Sample,6631-SMS39-28FCombo,23.3047804017587,91,5.30476800940449,0.299467428622167,0.963304820695958
6631-SMS4-28FCombo,SMS04,13943.5791015625,Sample,6631-SMS4-28FCombo,13.7992347625728,45,4.45531339404437,0.368121141349905,0.939633398558059
6631-SMS40-28FCombo,SMS40,3820.01304626464,Sample,6631-SMS40-28FCombo,24.5233362778522,94,5.19928582233095,0.227846814642127,0.953309429016817
6631-SMS5-28FCombo,SMS05,3882.14530944824,Sample,6631-SMS5-28FCombo,12.4239953434504,39,3.6863998087736,0.186685598986947,0.862651292975102
6631-SMS6-28FCombo,SMS06,12375.4364013672,Sample,6631-SMS6-28FCombo,13.3117088990835,64,4.38707959674254,0.18843873628571,0.917081804367922
6631-SMS7-28FCombo,SMS07,438007.861328124,Sample,6631-SMS7-28FCombo,13.8809363832745,104,4.31419724175927,0.078156790186238,0.876973138322693
6631-SMS8-28FCombo,SMS08,22511.5371704102,Sample,6631-SMS8-28FCombo,18.8877101136744,120,5.49049342820362,0.233394191159701,0.964295026830247
6631-SMS9-28FCombo,SMS09,1661.65733337402,Sample,6631-SMS9-28FCombo,16.2454012772151,45,4.20540639075087,0.303721572054303,0.926833573025728
6631-N10-28FCombo,N10,,Control,6631-N10-28FCombo,6.06471518755268,16,2.95695134337599,0.389382641725062,0.839489506457942
6631-N8-28FCombo,N8,,Control,6631-N8-28FCombo,6.09553731528628,17,3.03388274908581,0.34607178396177,0.830025063764624
6631-N9-28FCombo,N9,,Control,6631-N9-28FCombo,5.99912526717873,15,2.80816354399622,0.335192134697128,0.801109096050523
